,red,blue,orange,green
1176,,A0A2G8KF47/710-757,A0A3M7QPP0/168-222,
1177,,Q9U2M6/115-155,Q91975/12-66,
1178,,A0A553NZH7/165-221,A0A401Q4F4/159-213,
1179,,R7UWG7/165-209,A0A444U457/150-204,
1180,,E4WW49/11-61,B3RJN6/3-57,
1181,,O17184/78-125,A0A0G2KJM4/24-78,
1182,,T1JQH0/79-151,A0A4Z2IFD7/137-191,
1183,,C3ZXI5/267-326,A0A5B7HI61/29-72,
1184,,A0A3P7J6Q5/4-48,A0A132A6E0/119-162,
1185,,A0A183TN21/340-392,A0A2J7PLY9/580-634,
1186,,Q54X22/170-226,T1G1M3/3-58,
1187,,I0Z3G6/20-67,S4S023/24-78,
1188,,A0A1V9XUB4/26-75,A0A6A4K3A7/651-705,
1189,,A0A433SNG9/137-186,C3YGX1/224-278,
1190,,A0A2T7P8S1/17-67,A0A2G8K9K8/36-90,
1191,,K1PRV1/21-71,W4YGB7/334-388,
1192,,J9LXD3/14-64,A0A2R2MPT5/219-273,
1193,,A0A1S3DGZ9/20-70,A0A1J1I9G0/96-150,
1194,,E9GY16/20-70,P10035/298-352,
1195,,A0A5B7DX49/250-304,A0A2B4RLB9/151-205,
1196,,A0A5N5TPH0/813-857,A0A6H5HVQ0/129-169,
1197,,A0A4S4KCW6/178-233,V8NXI4/288-336,
1198,,A0A2P6NGU8/130-181,A0A6A4UZN0/134-199,
1199,,A0A163JC17/297-351,H2XXU6/470-524,
1200,,T1FEC3/91-145,A0A0V0YLU5/163-217,
1201,,T1EHM5/8-62,A7RRU5/1-54,
1202,,T1G8J5/9-62,A0A2B4RCX0/118-171,
1203,,Q5FC44/77-124,A0A4S2LNW0/265-318,
1204,,A0A0C2N4S4/38-85,A0A4E0RXY6/248-301,
1205,,A0A4U5P1I3/288-340,A0A183TPB5/241-282,
1206,,A0A2P6NEE6/44-92,A0A177BEG7/108-161,
1207,,A0A2P6NXH9/159-213,A0A1D1V9A1/114-154,
1208,,K1PQK3/3-54,T1KUI0/76-130,
1209,,A0A4Q2DYC9/34-85,A7RH40/5-59,
1210,,A0A3M7R963/79-132,A0A1S3JZS3/319-375,
1211,,A0A4U5PEM9/216-269,R7U2V6/1-50,
1212,,A0A226E3E4/420-471,T1G5P6/3-53,
1213,,A0A2A2K2E9/11-59,J9LV76/43-96,
1214,,A0A1D1W1N2/263-311,A0A4E0R6E9/224-280,
1215,,F4JRF5/5-53,A0A4V3SFX3/244-300,
1216,,A0A5B8MVD2/70-125,A0A0R3W2G9/181-237,
1217,,A0A2Z7C772/4-54,A0A1X7VMI1/760-815,
1218,,A0A2Z7C079/4-54,A0A1S3DF01/2-55,
1219,,D8PNJ5/41-89,V4A086/1-57,
1220,,G7EAJ9/156-207,A0A210Q4J0/156-212,
1221,,A0A5N5T3Q6/179-235,R7TRL6/1-57,
1222,,A0A1W0E5Z7/33-89,W4YXJ7/220-276,
1223,,A0A090L6D3/59-102,C3Z2E7/188-244,
1224,,B7P0Y8/179-244,A0A6J1T4I0/482-538,
1225,,T1KTH8/798-864,K1QKW3/8-52,
1226,,A0A1Y3B7G5/16-82,A0A5N5SUP2/273-329,
1227,,A0A4C1THN8/104-170,A0A6A4VI81/146-202,
1228,,A0A158NTA3/386-452,A0A482XP35/88-144,
1229,,A0A1S4EKG7/241-307,A7RGJ7/7-63,
1230,,A0A1J1IWN2/256-322,A0A2B4RWT4/95-151,
1231,,A0A6H5J1Z4/356-422,A0A4S2MDJ3/106-162,
1232,,J9K8K8/303-369,A0A183SE12/35-91,
1233,,A0A553P4S1/31-97,A0A0R3VTJ4/141-197,
1234,,A0A226EHR2/320-385,A0A3Q0KB96/118-174,
1235,,A0A6A4VZF9/71-137,A0A183WYG4/74-119,
1236,,A0A1V9XA85/370-437,D6WTU3/79-135,
1237,,B7P0Y8/391-457,A0A653C7Z8/1-57,
1238,,J9K8K8/662-728,A0A183AEG8/138-194,
1239,,A0A1J1IWN2/556-622,A0A4E0RDF2/127-183,
1240,,T1HLH5/578-644,A7RGJ8/29-83,
1241,,A0A0T6B5J0/410-476,A0A2B4RU62/115-169,
1242,,E9HPY9/700-766,A0A2B4RQI9/88-142,
1243,,E0VQ88/588-654,T1K4J1/20-76,
1244,,A0A158NTA3/587-653,A0A444UH94/139-195,
1245,,A0A6J1TRE9/687-753,A0A158NAU5/182-236,
1246,,A0A6A4VZF9/199-264,A0A1D2MD20/123-179,
1247,,A0A6J8E6J6/622-679,A0A226DCT4/115-171,
1248,,K1RYX0/720-777,J9KS67/88-145,
1249,,V4APN7/644-700,Q9VDH9/97-151,
1250,,A0A3S1ADA9/440-496,T1GMK3/72-126,
1251,,T1F0R4/834-890,Q7QDK5/153-207,
1252,,A0A1S3IVA6/916-972,A0A1J1HS01/104-158,
1253,,A0A267E7J1/571-628,B3RKR8/144-200,
1254,,A0A0N4WUK0/199-256,A0A443RMG6/205-246,
1255,,A0A2A2LS96/379-436,A0A1X7VMI1/1107-1161,
1256,,A0A4V6A2Z1/403-460,C3Y2K3/907-963,
1257,,A0A0M3JWZ6/339-396,C3Y2K3/1193-1248,
1258,,A0A0N4VLA8/206-263,A0A6A4J8S3/54-108,
1259,,A0A6G0US70/376-433,A7RGM9/1-54,
1260,,A0A090MUW3/412-469,A0A091QCI7/16-72,
1261,,H3EB47/442-499,A0A444UQ18/240-296,
1262,,A0A077YYT7/475-532,A0A444UHG3/206-262,
1263,,A0A090L3V0/277-343,A0A3M0J3C1/165-221,
1264,,A0A090L2W5/264-328,A0A2F0BF23/218-274,
1265,,A0A090L2A3/280-333,V8PIH8/53-109,
1266,,E4Y206/10-65,Q90472/192-248,
1267,,A0A4P9X3Y7/376-430,S4R6K8/264-320,
1268,,C3ZIR0/900-942,C3XTC7/3-59,
1269,,A0A0C3GGP9/15-68,T1G8J2/6-60,
1270,,E4XKQ6/2-54,J9KCC8/191-244,
1271,,A0A090LFL2/60-115,T1G553/2-54,
1272,,A0A1Y1Y1K5/223-263,F6ZQ96/154-209,
1273,,A0A2G9S3I9/78-126,T1EHQ3/1-52,
1274,,F4PCF2/41-89,A0A0C2J825/202-258,
1275,,A0A067MWR5/3-51,A0A0C2MYD9/71-127,
1276,,A0A067N7T9/21-77,A0A0C2N8W4/76-132,
1277,,A0A1U7LR05/166-216,E4XQU7/68-134,
1278,,A0A137NSJ6/1-51,A0A3S3P523/93-135,
1279,,J9DB23/36-84,A0A401PFH3/117-159,
1280,,A0A1X0QE46/41-97,A0A2G8KR39/111-163,
1281,,A0A1X0QDU1/33-87,T1G607/1-56,
1282,,A0A0R0LZT7/2-55,A7SIL1/155-210,
1283,,R0KM55/24-76,Q0N4G7/2-57,
1284,,Q8SWA6/36-87,A0A2B4RK17/128-183,
1285,,R0MDS8/36-86,A0A2B4RJZ7/138-194,
1286,,A0A1Y1S6I5/31-82,A0A2B4RLQ6/140-195,
1287,,A0A1Y1Y1K5/275-330,A0A2B4RS60/137-191,
1288,,A0A1D1VT65/219-272,A7RHQ5/40-94,
1289,,A0A4P9ZN45/405-460,A0A653C0H4/224-273,
1290,,A0A4U5LYP4/118-173,A0A4U5MF55/54-109,
1291,,A0A267ERJ8/271-326,P20270/25-80,
1292,,R1E317/105-158,Q9U1R1/149-204,
1293,,A0A4P9ZU34/25-72,A0A0N4U9E7/32-78,
1294,,A0A077ZWQ0/176-222,A0A0C2N8Y5/256-312,
1295,,A0A077ZYG6/186-238,A0A3P6NTV3/110-165,
1296,,A0A1R2B335/34-79,A0A3P6QFH2/213-254,
1297,,A0A1R2CBQ7/32-77,A0A0C2JUB9/192-246,
1298,,A0A1R2CIF9/32-77,A2ANE1/155-210,
1299,,A0A078A0C9/344-389,H3EFT5/264-319,
1300,,A0A1R2BUD1/42-97,A0A4X3NYC2/864-916,
1301,,A0A1R2BD68/46-90,A7SAT4/3-55,
1302,,A0A1R2CZ96/46-90,A0A2T7NLC9/63-107,
1303,,A0A078ADC9/237-284,T1KTI6/31-84,
1304,,A0A077ZTJ9/277-330,A0A3S3S3W0/139-180,
1305,,A0A078A747/92-137,A0A132A651/585-626,
1306,,A0A078AI38/268-316,A0A4Z2FLA5/116-156,
1307,,A0A077ZQS8/255-305,A0A3S3RWU2/44-89,
1308,,A0A078B5Y2/181-224,A0A158PM45/53-95,
1309,,A0A077ZXX2/195-239,H3G0D3/198-247,
1310,,A0A078AIL8/169-218,A0A226DX98/98-146,
1311,,A0A078AJF6/56-101,A0A1J1HNA8/675-731,
1312,,A0A078BF74/300-340,A0A1D1VB47/169-225,
1313,,A0A078AB09/164-213,R7UCX5/14-70,
1314,,A0A078BE23/90-136,W4YEJ6/145-201,
1315,,A0A077ZQ61/101-147,E7FDX5/122-178,
1316,,A0A078AM64/182-227,T1H6H9/22-78,
1317,,A0E845/7-62,A0A5B7GTF2/61-105,
1318,,A0A0C2MBS6/128-182,A0A2P4S349/75-131,
1319,,A0A0V0XSC0/233-282,A0A3M0KUY0/23-79,
1320,,A0A077Z4W5/133-186,A7S0N4/20-76,
1321,,A0A1Y1Z5J2/14-70,A0A2B4SN51/121-177,
1322,,O17102/232-283,T1JWV5/144-200,
1323,,A0A165DDP9/116-167,D4A7L0/84-140,
1324,,A0A075B537/10-50,A0A0R3VSB6/209-265,
1325,,C3ZKJ2/153-193,A0A5J4P0B6/39-95,
1326,,M0RB08/21-62,Q26604/38-94,
1327,,A0A423U0B5/276-331,A0A183WNH6/35-80,
1328,,A0A5B7DRL2/383-438,Q5EVI1/109-165,
1329,,A0A4U5PED3/114-169,A0A177AXH6/253-309,
1330,,A0A4V5ZX67/46-104,A0A3M7RKN2/209-265,
1331,,A0A4U5MEP1/95-146,T1EHC2/2-57,
1332,,H3EG61/143-197,T1F692/84-127,
1333,,Q9N2V1/157-207,A0A3P7PE84/197-240,
1334,,Q557C9/1545-1604,A0A4Z2F8P3/122-178,
1335,,A7T5P9/3-58,Q8AV71/141-197,
1336,,A0A2P6NKU8/34-80,A0A6A4WHM4/35-78,
1337,,A0A2P6N8P1/14-53,A0A183ECD1/36-83,
1338,,A0A2T7PR36/66-110,A0A0N4V162/41-84,
1339,,A0A2P6N1S9/53-94,A0A0M3KC51/22-66,
1340,,A0A1Y2I3L8/342-396,B4QYX2/93-148,
1341,,A0A1X7RBN4/5-61,B3S8Q5/4-54,
1342,,A0A024TTS3/854-911,X1XPC7/8-56,
1343,,A0A2P6NNP7/542-594,A0A132AC80/79-123,
1344,,A0A482X0Y9/18-59,E0VMR5/71-111,
1345,,A0A1Y1Y1K5/487-532,A0A1J1I4P7/16-62,
1346,,A0A226DF10/360-409,A0A0N4U3Z9/188-228,
1347,,C3Z1B2/317-368,,
1348,,S4REF1/656-703,,
1349,,A0A2Z7AME0/269-319,,
1350,,A0A178UCN6/292-339,,
1351,,I1JUE1/256-304,,
1352,,S8E4D8/200-250,,
1353,,A0A5P1FSM0/54-101,,
1354,,Q69XL0/248-295,,
1355,,D8QPI1/201-249,,
1356,,A0A1Y1HKZ4/458-505,,
1357,,V4AD50/46-95,,
1358,,K8EC58/238-288,,
1359,,C1E1Z1/262-313,,
1360,,D8PRB7/43-90,,
1361,,A0A3Q0KF11/79-122,,
1362,,E4XGQ0/194-242,,
1363,,A0A226DX98/274-322,,
1364,,A0A2P6N1K5/842-895,,
1365,,A0A5C3QES2/28-84,,
1366,,C3ZJB7/21-75,,
1367,,A0A0L8GH04/19-72,,
1368,,A0A4Z2FGP2/382-435,,
1369,,E4X1C2/394-447,,
1370,,M7B6Z2/330-383,,
1371,,A0A016VCQ3/30-83,,
1372,,A0A2P8ZLG0/26-83,,
1373,,A0A093BJA0/18-71,,
1374,,B7P4F3/28-82,,
1375,,A0A1D1UVA6/494-548,,
1376,,A0A444UDD1/38-91,,
1377,,B3DI70/362-415,,
1378,,E0VIJ5/180-233,,
1379,,A0A267EZ35/82-135,,
1380,,T1FYB9/1-54,,
1381,,T1EJ75/102-153,,
1382,,T1EJR9/108-159,,
1383,,T1EKJ1/96-147,,
1384,,T1EHV5/105-158,,
1385,,A0A177B703/531-584,,
1386,,T1EI37/101-154,,
1387,,A0A090KYL5/423-478,,
1388,,A0A6G0UFA6/445-500,,
1389,,A0A183IPW5/220-275,,
1390,,A0A2B4RVY6/319-372,,
1391,,A7RU16/120-174,,
1392,,Q5EVF6/277-330,,
1393,,A0A077ZAU9/129-184,,
1394,,Q22812/320-371,,
1395,,A0A164SQ39/29-80,,
1396,,G4TD10/17-65,,
1397,,A0A507CWH5/498-542,,
1398,,R0M3J3/15-70,,
1399,,A0A077Z4W5/203-248,,
1400,,A0A226EL28/100-154,,
1401,,A0A0C9VKP1/41-93,,
1402,,A0A3M7SY74/297-350,,
1403,,G7E3M4/868-908,,
1404,,A0A0C3FE31/158-205,,
1405,,A0A0C3E0M5/99-151,,
1406,,A0A0C2XRA6/154-203,,
1407,,A0A4Q2D8A3/84-133,,
1408,,A0A1Q3EBB5/64-113,,
1409,,A0A5B7CKE8/62-110,,
1410,,A0A423TP15/197-245,,
1411,,A0A6A4WN93/337-388,,
1412,,A0A075AUL5/41-91,,
1413,,A0A1Y3BVC9/241-297,,
1414,,A0A067MQ21/412-464,,
1415,,Q54ZP8/437-479,,
1416,,Q54YI1/20-65,,
1417,,E4XHR2/431-475,,
1418,,A0A0V0XEE5/102-153,,
1419,,C3Z1B2/205-245,,
1420,,A0A4Z2I1P4/69-110,,
1421,,A0A4U5M0Q6/272-321,,
1422,,A0A4U5MLL3/29-74,,
1423,,A0A2P6NGU8/371-422,,
1424,,A0A507CWS4/187-234,,
1425,,A0A2P6MV87/814-868,,
1426,,A0A2P6NFY4/109-158,,
1427,,A0A2P6MW93/566-618,,
1428,,A0A226E0E8/201-250,,
1429,,A0A3M0J539/886-927,,
1430,,A0A2R8RLW7/757-798,,
1431,,A0A444V697/1182-1223,,
1432,,A0A0G2K5Q5/1066-1110,,
1433,,A0A4P9X0L9/100-157,,
1434,,A0A4P9X0L9/263-318,,
1435,,A0A553PT18/531-572,,
1436,,A0A2P6MPB9/48-96,,
1437,,A0A507FJ39/975-1028,,
1438,,A0A1D2MBY7/95-145,,
1439,,A0A1S4ERF6/223-274,,
1440,,A0A5J4NWK1/308-356,,
1441,,A0A4U5M9A6/94-141,,
1442,,A0A137PED6/5-57,,
1443,,Q9XX95/96-137,,
1444,,A0A226E5T8/98-142,,
1445,,H3H4A1/899-966,,
1446,,A0A226DX98/606-653,,
1447,,A0A1E3PJZ6/82-127,,
1448,,A0A226D416/255-299,,
1449,,A0A0R3W534/702-748,,
1450,,A0A1Y1Y1K5/371-420,,
1451,,B9FLR4/92-143,,
1452,,A0A0D7AHS9/151-198,,
1453,,Q54ZP8/365-416,,
1454,,A0A2P6NQJ2/103-142,,
1455,,A0A4X3PKF5/326-378,,
1456,,A0A4X3PKF5/477-529,,
1457,,A0A1D1W4E2/281-331,,
1458,,A0A0R3WB93/227-272,,
1459,,A0A2P6MWB4/188-246,,
1460,,A0A2P6MWB4/763-815,,
1461,,A0A2P6MW59/164-215,,
1462,,A0A2P6MWB4/976-1031,,
1463,,A0A2P6MWB4/393-446,,
1464,,A0A4U5P1I3/217-271,,
1465,,A0A401PM29/278-319,,
1466,,A0A2P4T7F7/289-329,,
1467,,V8NT68/290-330,,
1468,,A0A2G9RV43/251-291,,
1469,,A0A444U7Z9/364-406,,
1470,,F1QQ52/302-346,,
1471,,B0R0H7/96-140,,
1472,,A0A4Z2GLB9/89-133,,
1473,,F1R2I2/205-250,,
1474,,A0A444UZR7/179-219,,
1475,,A0A0V0XSC0/42-88,,
1476,,A0A165DDP9/27-78,,
1477,,A0A165PYD5/27-78,,
1478,,A0A4Z2FK40/17-76,,
1479,,A0A0R4IYG4/146-215,,
1480,,B3RP70/207-266,,
1481,,A0A177B5A2/344-403,,
1482,,A0A3M7QZT0/242-301,,
1483,,A0A1S3J4K9/237-296,,
1484,,A0A3S1BFM3/231-290,,
1485,,A0A553NDY1/246-305,,
1486,,A0A6A4XDD3/150-209,,
1487,,A0A4Z2HB92/232-291,,
1488,,A0A090LFS8/189-248,,
1489,,A0A4Z2G303/251-310,,
1490,,Q9BYU1/211-270,,
1491,,A0A2F0BLF4/84-143,,
1492,,A0A0C2FJU9/146-209,,
1493,,A0A6J8D1S3/263-322,,
1494,,A0A1D1VAN9/198-257,,
1495,,H3F002/897-956,,
1496,,A0A4U5MF85/201-260,,
1497,,A0A5B7ER20/47-94,,
1498,,Q19503/188-247,,
1499,,A0A0N4UZC0/39-98,,
1500,,A0A0B2V1B2/212-257,,
1501,,A0A4U8USR3/202-261,,
1502,,A0A0B1TTQ3/23-81,,
1503,,A0A016WJ60/180-238,,
1504,,A0A0R3PHW1/98-142,,
1505,,A0A2G9V0A6/180-224,,
1506,,A0A090LN04/183-239,,
1507,,T1EIT5/1-58,,
1508,,T1EVE2/83-140,,
1509,,T1EK93/3-54,,
1510,,T1EK76/1-58,,
1511,,T1EK75/1-52,,
1512,,T1EK92/5-54,,
1513,,T1EIT8/1-54,,
1514,,T1EHP4/3-56,,
1515,,T1EIT4/2-60,,
1516,,V3ZVH8/1-58,,
1517,,A0A210QIW5/299-353,,
1518,,K1PT65/240-298,,
1519,,A0A6J8EV79/250-306,,
1520,,A0A6J8CQI8/258-314,,
1521,,V4ACD2/134-191,,
1522,,A0A177B5M3/269-326,,
1523,,A0A5J4NT31/1467-1523,,
1524,,A0A183AB77/1147-1203,,
1525,,A0A0R3W6L4/657-713,,
1526,,A0A267FLF5/240-298,,
1527,,A0A2A2KEP4/70-129,,
1528,,J9DAV9/95-149,,
1529,,J9DQR3/92-146,,
1530,,S7W4H6/114-166,,
1531,,Q8SUB7/93-143,,
1532,,R0MHH2/95-146,,
1533,,C4VBN5/96-146,,
1534,,C4VAB0/95-146,,
1535,,L2GKC0/93-145,,
1536,,A0A1X0QCZ0/89-142,,
1537,,A0A1W0E2N8/93-145,,
1538,,A0A1X0QCY4/82-134,,
1539,,A0A437AN37/96-146,,
1540,,A0A0R0M4P4/92-143,,
1541,,A0A0R0LRI5/92-145,,
1542,,A0A1Y1ZCI3/45-97,,
1543,,A0A1Y1Z110/209-260,,
1544,,A0A058Z3L7/644-695,,
1545,,A0A0L0RVE8/658-712,,
1546,,A0A1Y2I164/157-207,,
1547,,A0A1U7LIJ6/144-196,,
1548,,M7PFU6/154-202,,
1549,,A0A1D2V8T2/93-137,,
1550,,A0A1J5WK98/127-181,,
1551,,A0A1J5X4T0/126-180,,
1552,,A0A1E3Q9Y2/108-147,,
1553,,A0A401PM29/452-503,,
1554,,A0A2P4T7F7/457-509,,
1555,,V8NT68/462-514,,
1556,,A0A444U7Z9/537-586,,
1557,,A0A4Z2F5W7/345-394,,
1558,,A0A444UG32/446-494,,
1559,,Q9Y6X8/447-495,,
1560,,A0A3M0KU56/446-496,,
1561,,V8NT63/441-490,,
1562,,A0A401NSE6/448-497,,
1563,,F1Q9L7/447-491,,
1564,,M7C1I4/482-530,,
1565,,Q8C0Q2/497-545,,
1566,,V8PEA2/475-524,,
1567,,A0A444UUF4/514-562,,
1568,,A0A401NVT0/476-524,,
1569,,F1QQ52/608-660,,
1570,,A0A4Z2EIR3/355-403,,
1571,,A0A4Z2GLB9/261-313,,
1572,,A0A444UZR7/347-399,,
1573,,F1R2I2/430-479,,
1574,,A0A401PM29/667-715,,
1575,,P70121/668-716,,
1576,,A0A2P4T7F7/659-707,,
1577,,A0A444U7Z9/741-789,,
1578,,V8NT68/657-706,,
1579,,A0A4Z2F5W7/572-623,,
1580,,A0A2G9RV43/609-657,,
1581,,A0A401NSE6/665-711,,
1582,,A0A444UUF4/693-741,,
1583,,A0A3M0KU56/636-681,,
1584,,Q9Y6X8/636-681,,
1585,,V8NT63/631-676,,
1586,,A0A1D5NUM1/750-798,,
1587,,A0A4Z2GEH1/186-233,,
1588,,A0A4Z2GIJ0/508-558,,
1589,,B0R0H7/485-535,,
1590,,A0A4Z2GLB9/508-558,,
1591,,A0A444UZR7/532-583,,
1592,,S4REF1/454-501,,
1593,,A0A401PM29/558-602,,
1594,,A0A2P4T7F7/565-609,,
1595,,Q9UKY1/576-620,,
1596,,M7ALK7/575-619,,
1597,,A0A444U7Z9/649-693,,
1598,,A0A4Z2F5W7/470-514,,
1599,,A0A401NSE6/543-587,,
1600,,A0A4Z2GEH1/108-152,,
1601,,A0A2G9RV43/528-572,,
1602,,A0A3M0KU56/537-581,,
1603,,Q9Y6X8/537-581,,
1604,,Q80VX4/537-581,,
1605,,V8NT63/531-575,,
1606,,A0A1D5NUM1/596-642,,
1607,,Q8C0Q2/615-661,,
1608,,Q9H4I2/620-666,,
1609,,M7C1I4/598-644,,
1610,,V8PEA2/592-638,,
1611,,A0A401NVT0/584-628,,
1612,,F1QQ52/741-787,,
1613,,A0A444UG32/532-577,,
1614,,A0A4Z2EKJ2/567-612,,
1615,,A0A165QPX7/73-120,,
1616,,A0A165QPW4/36-85,,
1617,,A0A0C3QK98/450-496,,
1618,,M1V6R1/463-518,,
1619,,A0A553N7Y0/1228-1280,,
1620,,R7RZG0/182-232,,
1621,,A0A226E3E4/500-547,,
1622,,T1ERI0/13-65,,
1623,,A0A2G9V579/20-61,,
1624,,A0A2P6NXN7/17-71,,
1625,,A0A2J7QLS0/132-173,,
1626,,A0A1J4KC98/189-246,,
1627,,A0A4U5ND49/147-201,,
1628,,A0A6G0UIK1/114-157,,
1629,,R7VHM4/170-221,,
1630,,A0A165DDP9/234-287,,
1631,,A0A2R5GCP1/28-86,,
1632,,Q01EF1/44-91,,
1633,,A0A4U5NGU8/358-409,,
1634,,A0A0U9HJL0/208-251,,
1635,,A0A423U0B5/567-617,,
1636,,A0A4U8V153/155-194,,
1637,,A0A0K6G2N1/18-74,,
1638,,E9G4F8/246-316,,
1639,,A0A261XY68/341-397,,
1640,,A0A433P997/396-453,,
1641,,L7Y3G1/30-80,,
1642,,A0A3M0K0U3/142-193,,
1643,,A0A2I0TVJ5/147-192,,
1644,,W4YSV0/102-158,,
1645,,A0A2P6NSJ6/134-189,,
1646,,A0A0C3GCT3/6-60,,
1647,,A0A1X6NRS8/275-325,,
1648,,A0A5B7JYB2/2-41,,
1649,,A0A4U5PED3/21-75,,
1650,,V4BDV5/34-77,,
1651,,H3E9D8/140-187,,
1652,,A0A5J4YVQ1/433-482,,
1653,,A0A0U9I6F1/633-680,,
1654,,F9X5R5/361-413,,
1655,,A0A5B8MV64/199-244,,
1656,,A0A165QPX0/75-120,,
1657,,A0A3M7R238/47-102,,
1658,,C3Z1B2/465-512,,
1659,,A0A3P7L1U7/79-118,,
1660,,A0A1J4K994/573-629,,
1661,,A0A1J4KIL5/338-394,,
1662,,A0A5B8MZN8/15-65,,
1663,,A0A3M7P4D1/366-409,,
1664,,L1JTC3/264-310,,
1665,,A0A0P0XEM8/68-123,,
1666,,A0A1D1UPU5/317-367,,
1667,,A0A2K3N5J2/59-109,,
1668,,A0A090KXK1/201-260,,
1669,,A0A090KXB5/283-340,,
1670,,K1RFS1/104-168,,
1671,,A0A210Q7G1/393-458,,
1672,,A0A090KWL5/259-316,,
1673,,T1KMQ0/11-64,,
1674,,T1KMS3/11-66,,
1675,,T1KMR8/11-66,,
1676,,T1KMQ3/11-64,,
1677,,A0A016WJM6/239-296,,
1678,,Q17792/250-307,,
1679,,A0A2A2M0X8/238-295,,
1680,,A0A226EL28/154-207,,
1681,,R7TQ32/218-271,,
1682,,V4CQS4/128-179,,
1683,,K7L532/82-141,,
1684,,A0A654F8B4/75-134,,
1685,,A0A2Z7DEE2/89-148,,
1686,,A0A2Z7ACS4/73-132,,
1687,,S8DL22/4-63,,
1688,,S8CG27/10-68,,
1689,,A0A2K3NSB5/6-66,,
1690,,A0A384KZD3/61-118,,
1691,,M0STH3/8-67,,
1692,,A0A384LML6/7-66,,
1693,,M0TLV6/7-66,,
1694,,Q5W7C3/26-85,,
1695,,K7L1F8/7-66,,
1696,,A0A2U1PTR4/16-75,,
1697,,A0A2Z7ARB3/7-66,,
1698,,A0A2U1NUU2/83-142,,
1699,,Q7XTV3/91-150,,
1700,,M0TQR5/88-147,,
1701,,A0A0P0VAA0/4-63,,
1702,,K7LPP6/30-89,,
1703,,I1M4V5/20-79,,
1704,,Q6X7K1/13-72,,
1705,,A0A2Z7C359/12-71,,
1706,,M0RLN1/17-76,,
1707,,A0A2U1LBE4/24-82,,
1708,,A0A2U1KRR5/35-95,,
1709,,K7K487/37-97,,
1710,,A0A5P1EFH4/30-90,,
1711,,A0A5S9WZ66/36-96,,
1712,,Q7XM13/34-94,,
1713,,K7LRQ0/28-88,,
1714,,A0A384KT15/22-82,,
1715,,Q8W0F1/12-72,,
1716,,A0A5P1E859/22-82,,
1717,,S8D004/7-66,,
1718,,A0A0P0WR63/3-62,,
1719,,A0A2K3ME04/52-112,,
1720,,Q6X7J5/53-113,,
1721,,A0A2K3MHL1/12-71,,
1722,,A0A2K3LVA4/26-86,,
1723,,A0A654G1Y3/19-79,,
1724,,M0RFI6/2-62,,
1725,,A0A2K3LFX8/13-71,,
1726,,A0A2K3KZ04/12-71,,
1727,,I1K7B8/83-143,,
1728,,K7MVC2/85-145,,
1729,,A0A178UZQ1/97-157,,
1730,,M0SS14/76-136,,
1731,,S8CW23/84-144,,
1732,,M0ST59/74-134,,
1733,,A0A2K1JDT2/161-221,,
1734,,D8QUI1/158-218,,
1735,,M0RG52/99-159,,
1736,,A0A178W4J5/77-137,,
1737,,A0A5S9VBS6/77-137,,
1738,,D8RWE8/115-175,,
1739,,A0A2K1ICB3/14-75,,
1740,,C1E8G9/117-177,,
1741,,A0A1Y1HP06/156-217,,
1742,,D8R3X4/27-87,,
1743,,Q00X48/134-195,,
1744,,D8S8D8/63-122,,
1745,,D8R404/59-114,,
1746,,D8QUE1/71-126,,
1747,,D8S3E7/36-95,,
1748,,D8R3W4/73-132,,
1749,,D8SF49/1-61,,
1750,,K8ELH4/356-416,,
1751,,K8F4Y0/1399-1459,,
1752,,A0A2Z6RLA1/177-224,,
1753,,A0A4U5PFA2/43-92,,
1754,,A0A433U401/290-340,,
1755,,R7QAF7/105-157,,
1756,,A0A177EKS4/4-58,,
1757,,A0A5B8MR53/510-564,,
1758,,A0A0G4J2Q5/26-66,,
1759,,T1FYZ6/47-102,,
1760,,T1ET75/222-277,,
1761,,A0A226DF10/294-353,,
1762,,R4X7W5/3-50,,
1763,,A0A2P6MTV9/80-125,,
1764,,C1E280/234-284,,
1765,,Q23269/25-68,,
1766,,A0A4V6S1E7/45-94,,
1767,,A0A553PT18/624-679,,
1768,,O76560/66-109,,
1769,,A0A3M7Q5Y5/517-565,,
1770,,A0A401PES6/84-133,,
1771,,F6U0R2/158-209,,
1772,,Q7RYM8/574-622,,
1773,,A7SPI7/116-167,,
1774,,A0A1Y1XZG2/52-108,,
1775,,A0A2A2K237/100-147,,
1776,,A0A2A2M059/101-149,,
1777,,A0A1Y3ALJ8/212-255,,
1778,,A0A0C9UNS9/104-145,,
1779,,A0A2P6P0A1/223-278,,
1780,,C3YRD4/1893-1945,,
1781,,E9HK17/128-175,,
1782,,A0A4V6XVN9/96-140,,
1783,,A0A077Z4W5/40-87,,
1784,,A0A553P9V1/189-244,,
1785,,A0A226DVI4/224-273,,
1786,,A0A0M0K645/7-49,,
1787,,A0A2P6NGS9/119-160,,
1788,,A0A5N5T3Q6/1754-1799,,
1789,,A0A2P1EKX2/44-94,,
1790,,F6S925/83-124,,
1791,,E9HAQ9/2-57,,
1792,,C3Y2K3/1365-1421,,
1793,,Q9XUG3/87-135,,
1794,,A0A437AJN6/4-58,,
1795,,O16218/250-302,,
1796,,G4T591/57-108,,
1797,,A0A1Y2I352/770-823,,
1798,,A0A164UQP5/158-198,,
1799,,D8PUQ2/144-190,,
